Processing chapter_1 (Pages 5 to 20)...
2026-06-26 11:11:32.679 | INFO     | mineru.cli.client:run_orchestrated_cli:877 - Started local mineru-api at http://127.0.0.1:58376
Predict:  74%|███████▍  | 191/258 [20:29<03:22,  3.02s/it]
Predict:  74%|███████▍  | 192/258 [20:31<02:55,  2.66s/it]
Predict:  75%|███████▍  | 193/258 [20:33<02:44,  2.52s/it]
Predict:  75%|███████▌  | 194/258 [20:33<01:57,  1.84s/it]
Predict:  76%|███████▌  | 195/258 [20:33<01:24,  1.34s/it]
Predict:  76%|███████▌  | 196/258 [20:53<07:04,  6.85s/it]
Predict:  76%|███████▋  | 197/258 [20:56<05:56,  5.85s/it]
Predict:  77%|███████▋  | 198/258 [21:02<05:41,  5.69s/it]
Predict:  77%|███████▋  | 199/258 [21:04<04:40,  4.75s/it]
Predict:  78%|███████▊  | 200/258 [21:06<03:49,  3.96s/it]
Predict:  78%|███████▊  | 201/258 [21:08<03:04,  3.24s/it]
Predict:  78%|███████▊  | 202/258 [21:10<02:42,  2.89s/it]
Predict:  79%|███████▊  | 203/258 [21:11<02:12,  2.40s/it]
Predict:  79%|███████▉  | 204/258 [21:12<01:42,  1.90s/it]
Predict:  79%|███████▉  | 205/258 [21:14<01:44,  1.98s/it]
Predict:  80%|███████▉  | 206/258 [21:16<01:35,  1.84s/it]
Predict:  80%|████████  | 207/258 [21:17<01:29,  1.76s/it]
Predict:  81%|████████  | 208/258 [21:17<01:04,  1.30s/it]
Predict:  81%|████████  | 209/258 [21:18<00:47,  1.04it/s]
Predict:  81%|████████▏ | 210/258 [21:26<02:36,  3.27s/it]
Predict:  82%|████████▏ | 211/258 [22:38<18:37, 23.77s/it]
Predict:  82%|████████▏ | 212/258 [22:39<13:06, 17.10s/it]
Predict:  83%|████████▎ | 213/258 [22:41<09:22, 12.51s/it]
Predict:  83%|████████▎ | 214/258 [22:44<06:57,  9.49s/it]
Predict:  83%|████████▎ | 215/258 [22:45<05:05,  7.11s/it]
Predict:  84%|████████▎ | 216/258 [22:47<03:49,  5.46s/it]
Predict:  84%|████████▍ | 217/258 [22:48<02:56,  4.30s/it]
Predict:  84%|████████▍ | 218/258 [22:51<02:34,  3.87s/it]
Predict:  85%|████████▍ | 219/258 [22:53<02:03,  3.17s/it]
Predict:  85%|████████▌ | 220/258 [22:54<01:42,  2.70s/it]
Predict:  86%|████████▌ | 221/258 [22:56<01:27,  2.38s/it]
Predict:  86%|████████▌ | 222/258 [22:59<01:26,  2.41s/it]
Predict:  86%|████████▋ | 223/258 [23:00<01:15,  2.16s/it]
Predict:  87%|████████▋ | 224/258 [23:00<00:53,  1.58s/it]
Predict:  87%|████████▋ | 225/258 [23:01<00:38,  1.16s/it]
Predict:  88%|████████▊ | 226/258 [23:05<01:10,  2.22s/it]
Predict:  88%|████████▊ | 227/258 [23:08<01:10,  2.27s/it]
Predict:  88%|████████▊ | 228/258 [23:09<01:00,  2.02s/it]
Predict:  89%|████████▉ | 229/258 [23:27<03:17,  6.81s/it]
Predict:  89%|████████▉ | 230/258 [23:27<02:15,  4.83s/it]
Predict:  90%|████████▉ | 231/258 [23:27<01:32,  3.44s/it]
Predict:  90%|████████▉ | 232/258 [23:32<01:38,  3.78s/it]
Predict:  90%|█████████ | 233/258 [23:37<01:42,  4.09s/it]
Predict:  91%|█████████ | 234/258 [23:39<01:22,  3.43s/it]
Predict:  91%|█████████ | 235/258 [23:41<01:07,  2.95s/it]
Predict:  91%|█████████▏| 236/258 [23:43<01:00,  2.76s/it]
Predict:  92%|█████████▏| 237/258 [23:49<01:18,  3.72s/it]
Predict:  92%|█████████▏| 238/258 [23:49<00:53,  2.68s/it]
Predict:  93%|█████████▎| 239/258 [23:49<00:36,  1.92s/it]
Predict:  93%|█████████▎| 240/258 [23:55<00:58,  3.22s/it]
Predict:  93%|█████████▎| 241/258 [23:56<00:42,  2.48s/it]
Predict:  94%|█████████▍| 242/258 [23:58<00:33,  2.12s/it]
Predict:  94%|█████████▍| 243/258 [24:01<00:40,  2.67s/it]
Predict:  95%|█████████▍| 244/258 [24:14<01:17,  5.51s/it]
Predict:  95%|█████████▍| 245/258 [24:15<00:57,  4.39s/it]
Predict:  95%|█████████▌| 246/258 [24:16<00:40,  3.34s/it]
Predict:  96%|█████████▌| 247/258 [24:18<00:29,  2.72s/it]
Predict:  96%|█████████▌| 248/258 [24:18<00:21,  2.18s/it]
Predict:  97%|█████████▋| 249/258 [24:19<00:15,  1.76s/it]
Predict:  97%|█████████▋| 250/258 [24:20<00:11,  1.46s/it]
Predict:  97%|█████████▋| 251/258 [24:21<00:08,  1.24s/it]
Predict:  98%|█████████▊| 252/258 [24:21<00:06,  1.05s/it]
Predict:  98%|█████████▊| 253/258 [24:22<00:04,  1.07it/s]
Predict:  98%|█████████▊| 254/258 [24:22<00:02,  1.39it/s]
Predict:  99%|█████████▉| 255/258 [24:22<00:01,  1.73it/s]
Predict:  99%|█████████▉| 256/258 [24:23<00:01,  1.73it/s]
Predict: 100%|█████████▉| 257/258 [24:25<00:01,  1.05s/it]
Predict: 100%|██████████| 258/258 [24:27<00:00,  1.33s/it]
Predict: 100%|██████████| 258/258 [24:27<00:00,  5.69s/it]

Post Processing:   0%|          | 0/48 [00:00<?, ?it/s]
Post Processing: 100%|██████████| 48/48 [00:00<00:00, 856.06it/s]

Layout Predict:   0%|          | 0/48 [00:00<?, ?it/s]
Layout Predict:   2%|▏         | 1/48 [00:00<00:25,  1.87it/s]
Layout Predict:   6%|▋         | 3/48 [00:00<00:08,  5.26it/s]
Layout Predict:  10%|█         | 5/48 [00:00<00:05,  8.06it/s]
Layout Predict:  15%|█▍        | 7/48 [00:00<00:03, 10.38it/s]
Layout Predict:  19%|█▉        | 9/48 [00:01<00:03, 11.98it/s]
Layout Predict:  23%|██▎       | 11/48 [00:01<00:02, 13.31it/s]
Layout Predict:  27%|██▋       | 13/48 [00:01<00:02, 14.16it/s]
Layout Predict:  31%|███▏      | 15/48 [00:01<00:02, 15.18it/s]
Layout Predict:  35%|███▌      | 17/48 [00:01<00:01, 15.60it/s]
Layout Predict:  40%|███▉      | 19/48 [00:01<00:01, 16.13it/s]
Layout Predict:  44%|████▍     | 21/48 [00:01<00:01, 15.90it/s]
Layout Predict:  48%|████▊     | 23/48 [00:02<00:02,  9.27it/s]
Layout Predict:  52%|█████▏    | 25/48 [00:02<00:02, 10.59it/s]
Layout Predict:  56%|█████▋    | 27/48 [00:02<00:01, 11.82it/s]
Layout Predict:  60%|██████    | 29/48 [00:02<00:01, 12.75it/s]
Layout Predict:  65%|██████▍   | 31/48 [00:02<00:01, 13.79it/s]
Layout Predict:  69%|██████▉   | 33/48 [00:02<00:01, 14.61it/s]
Layout Predict:  73%|███████▎  | 35/48 [00:02<00:00, 15.04it/s]
Layout Predict:  77%|███████▋  | 37/48 [00:03<00:00, 15.54it/s]
Layout Predict:  81%|████████▏ | 39/48 [00:03<00:00, 15.83it/s]
Layout Predict:  85%|████████▌ | 41/48 [00:03<00:00, 16.04it/s]
Layout Predict:  90%|████████▉ | 43/48 [00:03<00:00, 16.17it/s]
Layout Predict:  94%|█████████▍| 45/48 [00:03<00:00, 16.60it/s]
Layout Predict:  98%|█████████▊| 47/48 [00:03<00:00, 16.86it/s]
Layout Predict: 100%|██████████| 48/48 [00:03<00:00, 13.03it/s]

MFR Predict:   0%|          | 0/385 [00:00<?, ?it/s]
MFR Predict:   4%|▍         | 16/385 [00:00<00:07, 49.67it/s]
MFR Predict:   8%|▊         | 32/385 [00:00<00:07, 48.80it/s]
MFR Predict:  12%|█▏        | 48/385 [00:00<00:06, 49.44it/s]
MFR Predict:  17%|█▋        | 64/385 [00:01<00:06, 51.05it/s]
MFR Predict:  21%|██        | 80/385 [00:01<00:06, 49.84it/s]
MFR Predict:  25%|██▍       | 96/385 [00:02<00:06, 43.77it/s]
MFR Predict:  29%|██▉       | 112/385 [00:02<00:06, 39.95it/s]
MFR Predict:  33%|███▎      | 128/385 [00:02<00:06, 40.18it/s]
MFR Predict:  37%|███▋      | 144/385 [00:03<00:07, 33.37it/s]
MFR Predict:  42%|████▏     | 160/385 [00:04<00:06, 34.16it/s]
MFR Predict:  46%|████▌     | 176/385 [00:04<00:05, 35.87it/s]
MFR Predict:  50%|████▉     | 192/385 [00:04<00:05, 36.11it/s]
MFR Predict:  54%|█████▍    | 208/385 [00:05<00:05, 32.30it/s]
MFR Predict:  58%|█████▊    | 224/385 [00:06<00:05, 30.15it/s]
MFR Predict:  62%|██████▏   | 240/385 [00:06<00:04, 29.03it/s]
MFR Predict:  66%|██████▋   | 256/385 [00:07<00:04, 26.88it/s]
MFR Predict:  71%|███████   | 272/385 [00:08<00:05, 21.81it/s]
MFR Predict:  75%|███████▍  | 288/385 [00:09<00:04, 21.65it/s]
MFR Predict:  79%|███████▉  | 304/385 [00:09<00:03, 21.46it/s]
MFR Predict:  83%|████████▎ | 320/385 [00:10<00:03, 20.47it/s]
MFR Predict:  87%|████████▋ | 336/385 [00:11<00:02, 19.21it/s]
MFR Predict:  91%|█████████▏| 352/385 [00:12<00:01, 18.39it/s]
MFR Predict:  96%|█████████▌| 368/385 [00:13<00:00, 17.67it/s]
MFR Predict: 100%|██████████| 385/385 [00:15<00:00, 14.76it/s]
MFR Predict: 100%|██████████| 385/385 [00:15<00:00, 25.20it/s]

OCR-det:   0%|          | 0/35 [00:00<?, ?it/s]
OCR-det:   3%|▎         | 1/35 [00:00<00:13,  2.54it/s]
OCR-det:   6%|▌         | 2/35 [00:00<00:08,  3.90it/s]
OCR-det:   9%|▊         | 3/35 [00:00<00:08,  3.77it/s]
OCR-det:  11%|█▏        | 4/35 [00:01<00:10,  2.83it/s]
OCR-det:  14%|█▍        | 5/35 [00:01<00:10,  2.90it/s]
OCR-det:  20%|██        | 7/35 [00:02<00:08,  3.29it/s]
OCR-det:  23%|██▎       | 8/35 [00:02<00:08,  3.08it/s]
OCR-det:  26%|██▌       | 9/35 [00:02<00:08,  3.06it/s]
OCR-det:  29%|██▊       | 10/35 [00:03<00:09,  2.73it/s]
OCR-det:  31%|███▏      | 11/35 [00:03<00:08,  2.67it/s]
OCR-det:  34%|███▍      | 12/35 [00:04<00:08,  2.76it/s]
OCR-det:  37%|███▋      | 13/35 [00:04<00:06,  3.15it/s]
OCR-det:  40%|████      | 14/35 [00:04<00:06,  3.16it/s]
OCR-det:  43%|████▎     | 15/35 [00:04<00:05,  3.41it/s]
OCR-det:  46%|████▌     | 16/35 [00:05<00:06,  3.10it/s]
OCR-det:  49%|████▊     | 17/35 [00:05<00:05,  3.55it/s]
OCR-det:  51%|█████▏    | 18/35 [00:05<00:05,  3.16it/s]
OCR-det:  54%|█████▍    | 19/35 [00:05<00:04,  3.69it/s]
OCR-det:  57%|█████▋    | 20/35 [00:06<00:03,  4.07it/s]
OCR-det:  60%|██████    | 21/35 [00:06<00:03,  4.28it/s]
OCR-det:  63%|██████▎   | 22/35 [00:06<00:03,  3.43it/s]
OCR-det:  66%|██████▌   | 23/35 [00:07<00:03,  3.74it/s]
OCR-det:  69%|██████▊   | 24/35 [00:07<00:02,  4.02it/s]
OCR-det:  71%|███████▏  | 25/35 [00:07<00:03,  3.24it/s]
OCR-det:  74%|███████▍  | 26/35 [00:07<00:02,  3.62it/s]
OCR-det:  77%|███████▋  | 27/35 [00:08<00:02,  3.61it/s]
OCR-det:  80%|████████  | 28/35 [00:08<00:01,  3.83it/s]
OCR-det:  83%|████████▎ | 29/35 [00:08<00:01,  3.79it/s]
OCR-det:  86%|████████▌ | 30/35 [00:09<00:01,  3.39it/s]
OCR-det:  89%|████████▊ | 31/35 [00:09<00:01,  3.69it/s]
OCR-det:  91%|█████████▏| 32/35 [00:09<00:00,  3.09it/s]
OCR-det:  94%|█████████▍| 33/35 [00:09<00:00,  3.48it/s]
OCR-det:  97%|█████████▋| 34/35 [00:10<00:00,  3.52it/s]
OCR-det: 100%|██████████| 35/35 [00:10<00:00,  3.49it/s]
OCR-det: 100%|██████████| 35/35 [00:10<00:00,  3.35it/s]

OCR-rec Predict:   0%|          | 0/1567 [00:00<?, ?it/s]
OCR-rec Predict:   0%|          | 6/1567 [00:00<01:09, 22.53it/s]
OCR-rec Predict:   2%|▏         | 36/1567 [00:00<00:12, 118.73it/s]
OCR-rec Predict:   5%|▍         | 72/1567 [00:00<00:07, 195.78it/s]
OCR-rec Predict:   7%|▋         | 108/1567 [00:00<00:05, 246.70it/s]
OCR-rec Predict:   9%|▉         | 144/1567 [00:00<00:05, 270.46it/s]
OCR-rec Predict:  11%|█▏        | 180/1567 [00:00<00:04, 291.81it/s]
OCR-rec Predict:  14%|█▍        | 222/1567 [00:00<00:04, 313.63it/s]
OCR-rec Predict:  16%|█▋        | 258/1567 [00:01<00:04, 323.37it/s]
OCR-rec Predict:  19%|█▉        | 294/1567 [00:01<00:03, 320.28it/s]
OCR-rec Predict:  21%|██        | 330/1567 [00:01<00:03, 329.45it/s]
OCR-rec Predict:  23%|██▎       | 366/1567 [00:01<00:03, 325.65it/s]
OCR-rec Predict:  26%|██▌       | 402/1567 [00:01<00:03, 329.12it/s]
OCR-rec Predict:  28%|██▊       | 438/1567 [00:01<00:03, 337.68it/s]
OCR-rec Predict:  30%|███       | 474/1567 [00:01<00:03, 337.01it/s]
OCR-rec Predict:  33%|███▎      | 510/1567 [00:01<00:03, 329.30it/s]
OCR-rec Predict:  35%|███▍      | 546/1567 [00:01<00:03, 337.52it/s]
OCR-rec Predict:  37%|███▋      | 582/1567 [00:01<00:02, 338.27it/s]
OCR-rec Predict:  39%|███▉      | 618/1567 [00:02<00:02, 327.92it/s]
OCR-rec Predict:  42%|████▏     | 654/1567 [00:02<00:02, 334.46it/s]
OCR-rec Predict:  44%|████▍     | 690/1567 [00:02<00:04, 207.30it/s]
OCR-rec Predict:  46%|████▌     | 720/1567 [00:03<00:12, 68.70it/s] 
OCR-rec Predict:  47%|████▋     | 744/1567 [00:04<00:16, 49.16it/s]
OCR-rec Predict:  49%|████▊     | 762/1567 [00:05<00:19, 42.03it/s]
OCR-rec Predict:  49%|████▉     | 774/1567 [00:05<00:18, 41.98it/s]
OCR-rec Predict:  51%|█████     | 792/1567 [00:05<00:16, 46.86it/s]
OCR-rec Predict:  51%|█████▏    | 804/1567 [00:06<00:19, 38.23it/s]
OCR-rec Predict:  52%|█████▏    | 816/1567 [00:07<00:24, 31.14it/s]
OCR-rec Predict:  52%|█████▏    | 822/1567 [00:07<00:24, 29.90it/s]
OCR-rec Predict:  53%|█████▎    | 828/1567 [00:07<00:26, 27.74it/s]
OCR-rec Predict:  53%|█████▎    | 834/1567 [00:07<00:27, 27.08it/s]
OCR-rec Predict:  54%|█████▎    | 840/1567 [00:08<00:29, 25.04it/s]
OCR-rec Predict:  54%|█████▍    | 846/1567 [00:08<00:30, 23.59it/s]
OCR-rec Predict:  54%|█████▍    | 852/1567 [00:08<00:32, 22.26it/s]
OCR-rec Predict:  55%|█████▍    | 858/1567 [00:09<00:33, 21.18it/s]
OCR-rec Predict:  55%|█████▌    | 864/1567 [00:09<00:33, 21.01it/s]
OCR-rec Predict:  56%|█████▌    | 870/1567 [00:09<00:34, 20.29it/s]
OCR-rec Predict:  56%|█████▌    | 876/1567 [00:10<00:34, 19.98it/s]
OCR-rec Predict:  56%|█████▋    | 882/1567 [00:10<00:35, 19.56it/s]
OCR-rec Predict:  57%|█████▋    | 888/1567 [00:10<00:35, 19.38it/s]
OCR-rec Predict:  57%|█████▋    | 894/1567 [00:11<00:33, 20.10it/s]
OCR-rec Predict:  57%|█████▋    | 900/1567 [00:11<00:33, 19.86it/s]
OCR-rec Predict:  59%|█████▉    | 924/1567 [00:11<00:20, 31.34it/s]
OCR-rec Predict:  59%|█████▉    | 930/1567 [00:12<00:22, 27.84it/s]
OCR-rec Predict:  60%|█████▉    | 936/1567 [00:12<00:23, 26.49it/s]
OCR-rec Predict:  60%|██████    | 942/1567 [00:12<00:26, 23.96it/s]
OCR-rec Predict:  60%|██████    | 948/1567 [00:13<00:27, 22.40it/s]
OCR-rec Predict:  61%|██████    | 954/1567 [00:13<00:28, 21.36it/s]
OCR-rec Predict:  61%|██████▏   | 960/1567 [00:13<00:31, 19.08it/s]
OCR-rec Predict:  62%|██████▏   | 966/1567 [00:14<00:31, 18.95it/s]
OCR-rec Predict:  62%|██████▏   | 972/1567 [00:14<00:32, 18.12it/s]
OCR-rec Predict:  62%|██████▏   | 978/1567 [00:14<00:32, 18.09it/s]
OCR-rec Predict:  63%|██████▎   | 984/1567 [00:15<00:32, 18.00it/s]
OCR-rec Predict:  63%|██████▎   | 990/1567 [00:15<00:31, 18.16it/s]
OCR-rec Predict:  64%|██████▎   | 996/1567 [00:15<00:31, 18.21it/s]
OCR-rec Predict:  64%|██████▍   | 1002/1567 [00:16<00:30, 18.28it/s]
OCR-rec Predict:  64%|██████▍   | 1008/1567 [00:16<00:31, 17.94it/s]
OCR-rec Predict:  65%|██████▍   | 1014/1567 [00:16<00:31, 17.72it/s]
OCR-rec Predict:  65%|██████▌   | 1020/1567 [00:17<00:32, 16.71it/s]
OCR-rec Predict:  65%|██████▌   | 1026/1567 [00:17<00:31, 16.91it/s]
OCR-rec Predict:  66%|██████▌   | 1038/1567 [00:17<00:20, 25.28it/s]
OCR-rec Predict:  67%|██████▋   | 1050/1567 [00:18<00:18, 27.65it/s]
OCR-rec Predict:  67%|██████▋   | 1056/1567 [00:18<00:19, 25.83it/s]
OCR-rec Predict:  68%|██████▊   | 1062/1567 [00:18<00:22, 22.77it/s]
OCR-rec Predict:  68%|██████▊   | 1068/1567 [00:19<00:22, 22.11it/s]
OCR-rec Predict:  69%|██████▉   | 1080/1567 [00:19<00:16, 30.39it/s]
OCR-rec Predict:  69%|██████▉   | 1086/1567 [00:19<00:18, 26.32it/s]
OCR-rec Predict:  70%|██████▉   | 1092/1567 [00:19<00:20, 23.37it/s]
OCR-rec Predict:  70%|███████   | 1098/1567 [00:20<00:22, 21.23it/s]
OCR-rec Predict:  70%|███████   | 1104/1567 [00:20<00:23, 19.89it/s]
OCR-rec Predict:  71%|███████   | 1110/1567 [00:20<00:23, 19.83it/s]
OCR-rec Predict:  72%|███████▏  | 1128/1567 [00:21<00:11, 38.19it/s]
OCR-rec Predict:  73%|███████▎  | 1140/1567 [00:21<00:16, 26.60it/s]
OCR-rec Predict:  73%|███████▎  | 1146/1567 [00:22<00:17, 23.81it/s]
OCR-rec Predict:  74%|███████▎  | 1152/1567 [00:22<00:20, 20.26it/s]
OCR-rec Predict:  74%|███████▍  | 1158/1567 [00:22<00:21, 19.35it/s]
OCR-rec Predict:  74%|███████▍  | 1164/1567 [00:23<00:21, 18.67it/s]
OCR-rec Predict:  75%|███████▍  | 1170/1567 [00:23<00:22, 17.52it/s]
OCR-rec Predict:  75%|███████▌  | 1176/1567 [00:24<00:22, 17.34it/s]
OCR-rec Predict:  75%|███████▌  | 1182/1567 [00:24<00:23, 16.73it/s]
OCR-rec Predict:  76%|███████▌  | 1188/1567 [00:24<00:24, 15.39it/s]
OCR-rec Predict:  76%|███████▌  | 1194/1567 [00:25<00:25, 14.79it/s]
OCR-rec Predict:  77%|███████▋  | 1200/1567 [00:25<00:24, 14.93it/s]
OCR-rec Predict:  77%|███████▋  | 1206/1567 [00:26<00:24, 15.02it/s]
OCR-rec Predict:  77%|███████▋  | 1212/1567 [00:26<00:23, 14.84it/s]
OCR-rec Predict:  78%|███████▊  | 1218/1567 [00:27<00:24, 14.23it/s]
